source_row,row_text,A,B,C,D,E
98,0x804D6CAD | Stage select (16-bit) | Indicates the stage selection on the stage select screen.,0x804D6CAD,Stage select (16-bit),Indicates the stage selection on the stage select screen.,,
99,0x804d6cf2 | Frames before inputs are taken on CSS | Byte,0x804d6cf2,Frames before inputs are taken on CSS,Byte,,
100,"0x804D6D58 | HUD toggle | Toggle for displaying the game timer, player's percents, stock icons, etc. 00=ON, 01=OFF",0x804D6D58,HUD toggle,"Toggle for displaying the game timer, player's percents, stock icons, etc. 00=ON, 01=OFF",,
101,0x804D7420 | Global Power-on Count | Increments by 1 every frame. Never resets.,0x804D7420,Global Power-on Count,Increments by 1 every frame. Never resets.,,
102,0x804D8278 | Editing does something weird to animation | (taken from AR code),0x804D8278,Editing does something weird to animation,(taken from AR code),,
103,0x804D9250 | Fox/Falco horizontal momentum from shooting laser | Default is zero. Changing this value was very unstable.,0x804D9250,Fox/Falco horizontal momentum from shooting laser,Default is zero. Changing this value was very unstable.,,
104,0x804D9254 | Fox/Falco Laser offsets | Fox - vertical offset of entire laser. Falco - z-axis offset of laser ring graphic effect,0x804D9254,Fox/Falco Laser offsets,Fox - vertical offset of entire laser. Falco - z-axis offset of laser ring graphic effect,,
105,0x804D9258 | Fox/Falco horizontal laser offset | Negative = shoots from behind them,0x804D9258,Fox/Falco horizontal laser offset,Negative = shoots from behind them,,
106,0x804D9274 | Fox/Falco Gun Size Multiplier,0x804D9274,Fox/Falco Gun Size Multiplier,,,
107,0x804D9278 | Fox/Falco vertical momentum during Up-B | Default is zero. Making it too high/negative will affect being able to go in angles (above 1 or below -1?),0x804D9278,Fox/Falco vertical momentum during Up-B,Default is zero. Making it too high/negative will affect being able to go in angles (above 1 or below -1?),,
108,0x804D927C | Fox/Falco Up-B charge animation speed multiplier | Default is 3f800000 = 1. Increase to make faster. Making it too fast will cause freezes.,0x804D927C,Fox/Falco Up-B charge animation speed multiplier,Default is 3f800000 = 1. Increase to make faster. Making it too fast will cause freezes.,,
109,0x804D9280 | Fox/Falco angle of pointed body while traveling in Up-B animation,0x804D9280,Fox/Falco angle of pointed body while traveling in Up-B animation,,,
110,0x804D92D4 | Fox/Falco side-b speed modifier,0x804D92D4,Fox/Falco side-b speed modifier,,,
111,"0x804DE328 | UI Camera FOV | [float] Changes the camera angle along with HUD and menu elements, but does not issue any black coloring on textures",0x804DE328,UI Camera FOV,"[float] Changes the camera angle along with HUD and menu elements, but does not issue any black coloring on textures",,
112,0x804DE338,0x804DE338,,,,
113,"0x8065CC14 | Current Menu? | It updates to a different predictable value every time you switch menus, but it's written to by the OSAllocFromHeap function so setting a breakpoint here really doesn't work.",0x8065CC14,Current Menu?,"It updates to a different predictable value every time you switch menus, but it's written to by the OSAllocFromHeap function so setting a breakpoint here really doesn't work.",,
114,0x80BDC5F4 | Global width multiplier | 1.0 by default. Written by some code at 0x803427C4.,0x80BDC5F4,Global width multiplier,1.0 by default. Written by some code at 0x803427C4.,,
115,"0x8111674C | P4 Cursor X Position | Floating point ranging from -35 to 26 (If set outside of the boundaries, moves to closest point within boundaries)",0x8111674C,P4 Cursor X Position,"Floating point ranging from -35 to 26 (If set outside of the boundaries, moves to closest point within boundaries)",,
116,"0x81116750 | P4 Cursor Y Position | Floating point ranging from -22 to 25 (If set outside of the boundaries, moves to closest point within boundaries)",0x81116750,P4 Cursor Y Position,"Floating point ranging from -22 to 25 (If set outside of the boundaries, moves to closest point within boundaries)",,
117,"0x811176EC | P3 Cursor X Position | Floating point ranging from -35 to 26 (If set outside of the boundaries, moves to closest point within boundaries)",0x811176EC,P3 Cursor X Position,"Floating point ranging from -35 to 26 (If set outside of the boundaries, moves to closest point within boundaries)",,
118,"0x811176F0 | P3 Cursor Y Position | Floating point ranging from -22 to 25 (If set outside of the boundaries, moves to closest point within boundaries)",0x811176F0,P3 Cursor Y Position,"Floating point ranging from -22 to 25 (If set outside of the boundaries, moves to closest point within boundaries)",,
119,"0x8111826C | P2 Cursor X Position | Floating point ranging from -35 to 26 (If set outside of the boundaries, moves to closest point within boundaries)",0x8111826C,P2 Cursor X Position,"Floating point ranging from -35 to 26 (If set outside of the boundaries, moves to closest point within boundaries)",,
120,"0x81118270 | P2 Cursor Y Position | Floating point ranging from -22 to 25 (If set outside of the boundaries, moves to closest point within boundaries)",0x81118270,P2 Cursor Y Position,"Floating point ranging from -22 to 25 (If set outside of the boundaries, moves to closest point within boundaries)",,
121,"0x81118DEC | P1 Cursor X Position | Floating point ranging from -35 to 26 (If set outside of the boundaries, moves to closest point within boundaries)",0x81118DEC,P1 Cursor X Position,"Floating point ranging from -35 to 26 (If set outside of the boundaries, moves to closest point within boundaries)",,
122,"0x81118DF0 | P1 Cursor Y Position | Floating point ranging from -22 to 25 (If set outside of the boundaries, moves to closest point within boundaries)",0x81118DF0,P1 Cursor Y Position,"Floating point ranging from -22 to 25 (If set outside of the boundaries, moves to closest point within boundaries)",,
123,"0x811ad6c0 | Offset to RAM copy of character Plxx.dat file for P1? | *usually*, this seems to change depending on the order that the .dat files were loaded into ram, so if p2 chooses a character first, then this will not be p1's .dat file.",0x811ad6c0,Offset to RAM copy of character Plxx.dat file for P1?,"*usually*, this seems to change depending on the order that the .dat files were loaded into ram, so if p2 chooses a character first, then this will not be p1's .dat file.",,
125,Start of Regular Match Continue coin requirements | 5 Bytes - Reads how many coins the player needs in-order to continue after losing in regular match mode.,,Start of Regular Match Continue coin requirements,5 Bytes - Reads how many coins the player needs in-order to continue after losing in regular match mode.,,
126,0x01 - Easy (2 coins required),,,0x01 - Easy (2 coins required),,
127,0x02 - Normal (3 coins required),,,0x02 - Normal (3 coins required),,
128,0x03 - Hard (5 coins required),,,0x03 - Hard (5 coins required),,
129,0x04 - Very Hard (10 coins required),,,0x04 - Very Hard (10 coins required),,
135,00000000: Enable all. FFFFFFFF: Disable all.,,,00000000: Enable all. FFFFFFFF: Disable all.,,
141,5 Bytes,,,5 Bytes,,
142,0x04 - Current hovered character ID (Goes up to 0x19 for the random slots left of pichu and right of roy),,,0x04 - Current hovered character ID (Goes up to 0x19 for the random slots left of pichu and right of roy),,
146,0x80453080 | START of Static Player Blocks | See Char Data Offsets for information,0x80453080,START of Static Player Blocks,See Char Data Offsets for information,,
147,"0 if no entities out, otherwise it's the first in daisy chain if 1 or more is active.",,,"0 if no entities out, otherwise it's the first in daisy chain if 1 or more is active.",,
150,"This address changes when allocated, so you should refer to the pointer before accessing Character Data",,,"This address changes when allocated, so you should refer to the pointer before accessing Character Data",,
155,Controller Data for Controllers 2 - 4 can be found by offsetting these values by a multiple of 0x44.,,Controller Data for Controllers 2 - 4 can be found by offsetting these values by a multiple of 0x44.,,,
163,"Starting from the LSB: Brinstar Depths, Poké Floats, Big Blue, Fourside, Mushroom Kingdom II, Flat Zone, Battlefield, Final Destination, Dream Land 64, Yoshi's Island 64, Kongo Jungle 64",,,"Starting from the LSB: Brinstar Depths, Poké Floats, Big Blue, Fourside, Mushroom Kingdom II, Flat Zone, Battlefield, Final Destination, Dream Land 64, Yoshi's Island 64, Kongo Jungle 64",,
166,Debug Mode Graphics Color Table | all RGBA format,,Debug Mode Graphics Color Table,all RGBA format,,
